Position,Likelihood,grid,minwin,maxwin,model,sites,chromosome
3837.0,0.0,133,5000,50000,ArabisNemo,174766,chr2
205172.4375,1.916085,133,5000,50000,ArabisNemo,174766,chr2
406507.875,2.25254,133,5000,50000,ArabisNemo,174766,chr2
607843.3125,3.261273,133,5000,50000,ArabisNemo,174766,chr2
809178.75,1.252356,133,5000,50000,ArabisNemo,174766,chr2
1010514.1875,1.717177,133,5000,50000,ArabisNemo,174766,chr2
1211849.625,1.43584,133,5000,50000,ArabisNemo,174766,chr2
1413185.0,8.205223,133,5000,50000,ArabisNemo,174766,chr2
1614520.5,3.786978,133,5000,50000,ArabisNemo,174766,chr2
1815856.0,2.248765,133,5000,50000,ArabisNemo,174766,chr2
2017191.5,1.289742,133,5000,50000,ArabisNemo,174766,chr2
2218527.0,1.770404,133,5000,50000,ArabisNemo,174766,chr2
2419862.5,0.0,133,5000,50000,ArabisNemo,174766,chr2
2621198.0,7.120282,133,5000,50000,ArabisNemo,174766,chr2
2822533.5,8.10486,133,5000,50000,ArabisNemo,174766,chr2
3023869.0,4.658025,133,5000,50000,ArabisNemo,174766,chr2
3225204.5,2.772985,133,5000,50000,ArabisNemo,174766,chr2
3426540.0,2.926681,133,5000,50000,ArabisNemo,174766,chr2
3627875.5,1.575856,133,5000,50000,ArabisNemo,174766,chr2
3829211.0,1.965293,133,5000,50000,ArabisNemo,174766,chr2
4030546.5,1.252223,133,5000,50000,ArabisNemo,174766,chr2
4231882.0,1.268897,133,5000,50000,ArabisNemo,174766,chr2
4433217.5,16.821302,133,5000,50000,ArabisNemo,174766,chr2
4634553.0,1.148623,133,5000,50000,ArabisNemo,174766,chr2
4835888.5,6.021258,133,5000,50000,ArabisNemo,174766,chr2
5037224.0,1.188419,133,5000,50000,ArabisNemo,174766,chr2
5238559.5,1.518235,133,5000,50000,ArabisNemo,174766,chr2
5439895.0,1.348826,133,5000,50000,ArabisNemo,174766,chr2
5641230.5,1.296938,133,5000,50000,ArabisNemo,174766,chr2
5842566.0,1.615435,133,5000,50000,ArabisNemo,174766,chr2
6043901.5,3.432822,133,5000,50000,ArabisNemo,174766,chr2
6245237.0,3.021523,133,5000,50000,ArabisNemo,174766,chr2
6446572.5,1.146817,133,5000,50000,ArabisNemo,174766,chr2
6647908.0,1.183053,133,5000,50000,ArabisNemo,174766,chr2
6849243.5,1.849188,133,5000,50000,ArabisNemo,174766,chr2
7050579.0,2.143222,133,5000,50000,ArabisNemo,174766,chr2
7251914.5,1.674862,133,5000,50000,ArabisNemo,174766,chr2
7453250.0,7.144389,133,5000,50000,ArabisNemo,174766,chr2
7654585.5,2.498977,133,5000,50000,ArabisNemo,174766,chr2
7855921.0,3.927877,133,5000,50000,ArabisNemo,174766,chr2
8057256.5,2.258205,133,5000,50000,ArabisNemo,174766,chr2
8258592.0,3.816555,133,5000,50000,ArabisNemo,174766,chr2
8459927.0,4.074107,133,5000,50000,ArabisNemo,174766,chr2
8661262.0,0.0,133,5000,50000,ArabisNemo,174766,chr2
8862597.0,3.508924,133,5000,50000,ArabisNemo,174766,chr2
9063932.0,2.163213,133,5000,50000,ArabisNemo,174766,chr2
9265267.0,1.382671,133,5000,50000,ArabisNemo,174766,chr2
9466602.0,1.929872,133,5000,50000,ArabisNemo,174766,chr2
9667937.0,1.380219,133,5000,50000,ArabisNemo,174766,chr2
9869272.0,1.456853,133,5000,50000,ArabisNemo,174766,chr2
10070607.0,4.723178,133,5000,50000,ArabisNemo,174766,chr2
10271942.0,1.552582,133,5000,50000,ArabisNemo,174766,chr2
10473277.0,0.0,133,5000,50000,ArabisNemo,174766,chr2
10674612.0,2.32067,133,5000,50000,ArabisNemo,174766,chr2
10875947.0,1.456598,133,5000,50000,ArabisNemo,174766,chr2
11077282.0,0.0,133,5000,50000,ArabisNemo,174766,chr2
11278617.0,0.0,133,5000,50000,ArabisNemo,174766,chr2
11479952.0,0.0,133,5000,50000,ArabisNemo,174766,chr2
11681287.0,0.0,133,5000,50000,ArabisNemo,174766,chr2
11882622.0,1.341815,133,5000,50000,ArabisNemo,174766,chr2
12083957.0,3.464025,133,5000,50000,ArabisNemo,174766,chr2
12285292.0,0.0,133,5000,50000,ArabisNemo,174766,chr2
12486627.0,1.810434,133,5000,50000,ArabisNemo,174766,chr2
12687962.0,1.678941,133,5000,50000,ArabisNemo,174766,chr2
12889297.0,6.111897,133,5000,50000,ArabisNemo,174766,chr2
13090632.0,6.808972,133,5000,50000,ArabisNemo,174766,chr2
13291967.0,4.486022,133,5000,50000,ArabisNemo,174766,chr2
13493302.0,2.991371,133,5000,50000,ArabisNemo,174766,chr2
13694637.0,1.61946,133,5000,50000,ArabisNemo,174766,chr2
13895972.0,3.735462,133,5000,50000,ArabisNemo,174766,chr2
14097307.0,2.213233,133,5000,50000,ArabisNemo,174766,chr2
14298642.0,1.387291,133,5000,50000,ArabisNemo,174766,chr2
14499977.0,1.142381,133,5000,50000,ArabisNemo,174766,chr2
14701312.0,1.274718,133,5000,50000,ArabisNemo,174766,chr2
14902647.0,2.275364,133,5000,50000,ArabisNemo,174766,chr2
15103982.0,0.0,133,5000,50000,ArabisNemo,174766,chr2
15305317.0,1.871627,133,5000,50000,ArabisNemo,174766,chr2
15506652.0,2.208144,133,5000,50000,ArabisNemo,174766,chr2
15707987.0,3.726944,133,5000,50000,ArabisNemo,174766,chr2
15909322.0,4.547627,133,5000,50000,ArabisNemo,174766,chr2
16110657.0,2.562035,133,5000,50000,ArabisNemo,174766,chr2
16311992.0,1.229625,133,5000,50000,ArabisNemo,174766,chr2
16513327.0,2.075619,133,5000,50000,ArabisNemo,174766,chr2
16714662.0,2.632688,133,5000,50000,ArabisNemo,174766,chr2
16915998.0,1.59476,133,5000,50000,ArabisNemo,174766,chr2
17117334.0,1.905722,133,5000,50000,ArabisNemo,174766,chr2
17318670.0,0.0,133,5000,50000,ArabisNemo,174766,chr2
17520006.0,2.202335,133,5000,50000,ArabisNemo,174766,chr2
17721342.0,4.082741,133,5000,50000,ArabisNemo,174766,chr2
17922678.0,1.637012,133,5000,50000,ArabisNemo,174766,chr2
18124014.0,1.282164,133,5000,50000,ArabisNemo,174766,chr2
18325350.0,1.578925,133,5000,50000,ArabisNemo,174766,chr2
18526686.0,3.800457,133,5000,50000,ArabisNemo,174766,chr2
18728022.0,3.209631,133,5000,50000,ArabisNemo,174766,chr2
18929358.0,6.230967,133,5000,50000,ArabisNemo,174766,chr2
19130694.0,1.810606,133,5000,50000,ArabisNemo,174766,chr2
19332030.0,2.720497,133,5000,50000,ArabisNemo,174766,chr2
19533366.0,2.766527,133,5000,50000,ArabisNemo,174766,chr2
19734702.0,2.562782,133,5000,50000,ArabisNemo,174766,chr2
19936038.0,2.092363,133,5000,50000,ArabisNemo,174766,chr2
20137374.0,10.697951,133,5000,50000,ArabisNemo,174766,chr2
20338710.0,22.274487,133,5000,50000,ArabisNemo,174766,chr2
20540046.0,4.29197,133,5000,50000,ArabisNemo,174766,chr2
20741382.0,183.759979,133,5000,50000,ArabisNemo,174766,chr2
20942718.0,6.711763,133,5000,50000,ArabisNemo,174766,chr2
21144054.0,0.0,133,5000,50000,ArabisNemo,174766,chr2
21345390.0,1.236873,133,5000,50000,ArabisNemo,174766,chr2
21546726.0,1.452856,133,5000,50000,ArabisNemo,174766,chr2
21748062.0,1.355595,133,5000,50000,ArabisNemo,174766,chr2
21949398.0,4.887359,133,5000,50000,ArabisNemo,174766,chr2
22150734.0,8.960507,133,5000,50000,ArabisNemo,174766,chr2
22352070.0,5.560061,133,5000,50000,ArabisNemo,174766,chr2
22553406.0,1.414454,133,5000,50000,ArabisNemo,174766,chr2
22754742.0,1.616212,133,5000,50000,ArabisNemo,174766,chr2
22956078.0,1.370609,133,5000,50000,ArabisNemo,174766,chr2
23157414.0,1.752967,133,5000,50000,ArabisNemo,174766,chr2
23358750.0,1.311849,133,5000,50000,ArabisNemo,174766,chr2
23560086.0,9.462862,133,5000,50000,ArabisNemo,174766,chr2
